,city,area_code,account_length,international_plan,voice_mail_plan,number_vmail_messages,total_day_minutes,total_day_calls,total_day_charge,total_eve_minutes,total_eve_calls,total_eve_charge,total_night_minutes,total_night_calls,total_night_charge,customer_service_calls,churn,phone_num,which_plan
7,Orlando1,321,27,no,no,0,227.4,67,38.66,248.0,115,21.08,61.4,109,2.76,1,0,1589,No plan
19,Orlando1,321,43,no,no,0,241.9,101,41.12,129.4,121,11.0,264.8,104,11.92,1,0,2849,No plan
36,Orlando1,321,56,no,no,0,253.2,95,43.04,188.0,116,15.98,142.0,133,6.39,1,0,3622,No plan
38,Orlando1,321,57,yes,yes,30,234.5,130,39.87,195.2,116,16.59,268.8,94,12.1,2,0,3782,International & Voicemail 
49,Orlando1,321,64,no,no,0,219.6,126,37.33,303.3,100,25.78,154.5,65,6.95,1,0,7728,No plan
66,Orlando1,321,70,no,no,0,230.3,110,39.15,77.9,87,6.62,247.1,105,11.12,1,0,7014,No plan
70,Orlando1,321,72,no,no,0,253.0,73,43.01,219.3,78,18.64,210.8,89,9.49,0,0,8385,No plan
71,Orlando1,321,72,no,yes,37,220.0,80,37.4,217.3,102,18.47,152.8,71,6.88,3,0,1407,Voicemail only
79,Orlando1,321,75,no,no,0,226.1,105,38.44,201.5,107,17.13,246.2,98,11.08,1,0,3359,No plan
81,Orlando1,321,75,no,yes,24,225.5,119,38.34,182.0,108,15.47,270.9,106,12.19,3,0,4171,Voicemail only
86,Orlando1,321,78,no,no,0,231.0,115,39.27,230.4,140,19.58,261.4,120,11.76,1,0,6101,No plan
87,Orlando1,321,78,no,no,0,252.9,93,42.99,178.4,112,15.16,263.9,105,11.88,3,0,9510,No plan
89,Orlando1,321,79,no,yes,17,236.7,95,40.24,263.5,56,22.4,259.6,107,11.68,1,0,4412,Voicemail only
95,Orlando1,321,83,no,yes,26,226.4,117,38.49,234.7,97,19.95,133.6,82,6.01,1,0,7460,Voicemail only
103,Orlando1,321,86,no,yes,33,253.1,112,43.03,210.1,94,17.86,95.0,98,4.27,3,0,3852,Voicemail only
105,Orlando1,321,87,no,no,0,223.2,109,37.94,127.5,86,10.84,289.3,83,13.02,3,0,2799,No plan
106,Orlando1,321,87,no,no,0,228.7,90,38.88,163.0,99,13.86,154.1,90,6.93,1,0,2887,No plan
107,Orlando1,321,87,no,no,0,231.3,105,39.32,171.7,108,14.59,67.7,136,3.05,1,0,4152,No plan
120,Orlando1,321,90,yes,no,0,221.8,97,37.71,203.8,134,17.32,215.8,154,9.71,1,0,7293,International only
124,Orlando1,321,92,no,no,0,249.4,118,42.4,211.5,95,17.98,169.0,116,7.61,0,0,9324,No plan
129,Orlando1,321,94,no,no,0,252.6,104,42.94,169.0,125,14.37,170.9,106,7.69,2,0,1765,No plan
130,Orlando1,321,94,yes,no,0,235.6,131,40.05,194.8,107,16.56,170.6,93,7.68,1,0,9254,International only
135,Orlando1,321,96,no,yes,45,248.8,124,42.3,140.3,77,11.93,263.6,102,11.86,3,0,9187,Voicemail only
150,Orlando1,321,101,no,no,0,232.7,114,39.56,186.4,123,15.84,153.3,122,6.9,5,0,2985,No plan
151,Orlando1,321,101,no,no,0,248.6,102,42.26,174.9,93,14.87,207.2,86,9.32,3,0,7234,No plan
158,Orlando1,321,102,no,no,0,242.2,88,41.17,233.2,89,19.82,188.5,121,8.48,3,0,2726,No plan
165,Orlando1,321,105,no,no,0,227.4,121,38.66,268.5,89,22.82,143.3,82,6.45,1,0,3806,No plan
167,Orlando1,321,105,no,yes,40,236.5,111,40.21,117.0,110,9.95,221.1,115,9.95,2,0,7857,Voicemail only
169,Orlando1,321,105,yes,no,0,228.4,100,38.83,145.1,108,12.33,245.3,140,11.04,0,0,4540,International only
177,Orlando1,321,108,no,no,0,239.3,102,40.68,223.4,127,18.99,251.4,104,11.31,0,0,4068,No plan
196,Orlando1,321,114,no,yes,31,222.8,98,37.88,180.5,105,15.34,151.3,101,6.81,0,0,4626,Voicemail only
199,Orlando1,321,115,no,no,0,245.2,105,41.68,159.0,109,13.52,229.9,74,10.35,0,0,3704,No plan
202,Orlando1,321,116,no,yes,34,268.6,83,45.66,178.2,142,15.15,166.3,106,7.48,2,0,3371,Voicemail only
210,Orlando1,321,119,no,no,0,222.8,122,37.88,163.2,107,13.87,160.6,112,7.23,1,0,7649,No plan
220,Orlando1,321,123,no,no,0,224.0,99,38.08,210.7,80,17.91,231.9,75,10.44,0,0,7560,No plan
223,Orlando1,321,124,no,no,0,254.3,113,43.23,78.9,104,6.71,153.2,69,6.89,2,0,5361,No plan
249,Orlando1,321,135,no,no,0,239.9,91,40.78,177.1,104,15.05,217.2,118,9.77,2,0,2524,No plan
255,Orlando1,321,138,no,no,0,230.1,107,39.12,212.0,120,18.02,174.9,119,7.87,1,0,4352,No plan
268,Orlando1,321,148,no,yes,33,241.7,84,41.09,165.8,84,14.09,160.6,80,7.23,1,0,9995,Voicemail only
272,Orlando1,321,151,no,no,0,235.9,104,40.1,80.6,91,6.85,212.8,116,9.58,3,0,4712,No plan
276,Orlando1,321,157,no,yes,29,219.2,102,37.26,206.0,109,17.51,192.4,117,8.66,1,0,6647,Voicemail only
281,Orlando1,321,161,no,no,0,221.7,95,37.69,193.0,82,16.41,194.1,113,8.73,3,0,8005,No plan
291,Orlando1,321,169,no,no,0,235.7,79,40.07,136.9,85,11.64,220.9,97,9.94,1,0,9239,No plan
294,Orlando1,321,173,no,yes,21,232.4,96,39.51,211.9,118,18.01,273.0,102,12.29,3,0,5819,Voicemail only
306,Orlando2,407,24,no,no,0,241.9,104,41.12,145.2,112,12.34,214.5,105,9.65,1,0,2077,No plan
314,Orlando2,407,37,no,yes,20,264.7,81,45.0,216.5,110,18.4,210.7,102,9.48,0,0,7404,Voicemail only
327,Orlando2,407,51,no,no,0,227.2,89,38.62,194.4,106,16.52,243.4,126,10.95,0,0,3740,No plan
328,Orlando2,407,51,no,yes,28,276.7,121,47.04,203.7,99,17.31,246.2,88,11.08,0,0,6986,Voicemail only
333,Orlando2,407,55,no,no,0,245.5,130,41.74,192.7,54,16.38,141.7,83,6.38,1,0,3761,No plan
334,Orlando2,407,55,yes,no,0,221.0,115,37.57,165.4,97,14.06,235.4,117,10.59,1,0,7562,International only
348,Orlando2,407,60,no,no,0,252.7,97,42.96,221.1,121,18.79,109.9,100,4.95,2,0,1852,No plan
365,Orlando2,407,67,no,no,0,310.4,97,52.77,66.5,123,5.65,246.5,99,11.09,4,0,6784,No plan
368,Orlando2,407,68,no,no,0,226.7,94,38.54,168.4,129,14.31,188.7,117,8.49,0,0,1525,No plan
384,Orlando2,407,75,no,no,0,224.7,116,38.2,192.0,79,16.32,212.2,98,9.55,3,0,2091,No plan
398,Orlando2,407,79,no,yes,21,264.3,79,44.93,202.8,118,17.24,173.4,92,7.8,4,0,1647,Voicemail only
401,Orlando2,407,81,no,no,0,220.8,77,37.54,148.5,87,12.62,183.9,100,8.28,2,0,4200,No plan
412,Orlando2,407,86,no,no,0,217.8,93,37.03,214.7,95,18.25,228.7,70,10.29,0,0,1132,No plan
413,Orlando2,407,86,no,no,0,223.9,75,38.06,155.7,109,13.23,150.2,143,6.76,1,0,1337,No plan
421,Orlando2,407,90,no,no,0,222.0,93,37.74,187.0,103,15.9,282.3,124,12.7,2,0,5679,No plan
437,Orlando2,407,96,no,yes,27,261.3,96,44.42,220.9,101,18.78,179.4,97,8.07,1,0,2881,Voicemail only
442,Orlando2,407,97,no,no,0,239.8,125,40.77,214.8,111,18.26,143.3,81,6.45,2,0,3266,No plan
444,Orlando2,407,98,no,no,0,288.1,101,48.98,137.9,93,11.72,206.5,88,9.29,0,0,7452,No plan
448,Orlando2,407,99,no,no,0,254.4,120,43.25,159.3,92,13.54,264.4,94,11.9,1,0,6628,No plan
454,Orlando2,407,100,yes,no,0,219.4,112,37.3,225.7,102,19.18,255.3,95,11.49,4,0,9449,International only
460,Orlando2,407,102,no,no,0,224.7,81,38.2,129.4,112,11.0,167.6,109,7.54,1,0,7622,No plan
469,Orlando2,407,106,no,no,0,223.0,121,37.91,110.1,98,9.36,188.7,107,8.49,0,0,1567,No plan
481,Orlando2,407,111,no,no,0,246.5,108,41.91,216.3,89,18.39,179.6,99,8.08,2,0,6438,No plan
484,Orlando2,407,112,no,no,0,261.4,108,44.44,154.5,102,13.13,130.9,90,5.89,1,0,5286,No plan
493,Orlando2,407,115,no,yes,29,222.6,81,37.84,190.3,109,16.18,201.2,87,9.05,1,0,6669,Voicemail only
500,Orlando2,407,116,no,no,0,229.3,93,38.98,184.5,111,15.68,168.2,91,7.57,2,0,2478,No plan
501,Orlando2,407,116,no,no,0,245.9,73,41.8,240.1,87,20.41,158.7,89,7.14,3,0,6832,No plan
502,Orlando2,407,116,no,yes,24,232.9,90,39.59,152.1,94,12.93,344.3,82,15.49,1,0,2929,Voicemail only
503,Orlando2,407,116,no,yes,44,230.6,94,39.2,224.1,103,19.05,244.0,76,10.98,0,0,5639,Voicemail only
507,Orlando2,407,120,no,no,0,221.3,106,37.62,267.6,98,22.75,111.5,80,5.02,0,0,4052,No plan
508,Orlando2,407,120,no,no,0,252.1,110,42.86,226.1,103,19.22,155.6,83,7.0,1,0,5547,No plan
523,Orlando2,407,126,yes,yes,34,244.9,118,41.63,219.6,105,18.67,210.8,136,9.49,4,0,3722,International & Voicemail 
541,Orlando2,407,133,no,no,0,227.4,90,38.66,73.2,135,6.22,114.3,99,5.14,0,0,3194,No plan
543,Orlando2,407,133,no,yes,39,239.9,107,40.78,253.8,77,21.57,128.7,85,5.79,5,0,1464,Voicemail only
549,Orlando2,407,135,no,no,0,218.8,123,37.2,242.8,64,20.64,85.8,80,3.86,4,0,2947,No plan
557,Orlando2,407,138,no,no,0,220.2,89,37.43,88.3,125,7.51,195.3,79,8.79,0,0,5751,No plan
558,Orlando2,407,138,no,no,0,241.8,93,41.11,170.5,83,14.49,295.3,104,13.29,3,0,1231,No plan
562,Orlando2,407,139,no,no,0,271.6,130,46.17,156.0,131,13.26,136.3,108,6.13,2,0,9766,No plan
566,Orlando2,407,142,no,no,0,232.5,74,39.53,181.8,142,15.45,203.1,86,9.14,4,0,4617,No plan
567,Orlando2,407,142,no,yes,26,220.5,94,37.49,239.5,126,20.36,254.3,109,11.44,2,0,4936,Voicemail only
580,Orlando2,407,155,yes,no,0,250.8,146,42.64,152.5,105,12.96,148.1,104,6.66,2,0,9531,International only
581,Orlando2,407,156,yes,no,0,277.0,119,47.09,238.3,106,20.26,94.4,96,4.25,1,0,4518,International only
592,Orlando2,407,174,no,no,0,239.2,72,40.66,188.5,124,16.02,105.6,116,4.75,1,0,5580,No plan
595,Orlando2,407,181,no,no,0,229.9,130,39.08,144.4,93,12.27,262.4,110,11.81,2,0,6304,No plan
602,Orlando2,407,197,no,no,0,233.9,96,39.76,218.9,111,18.61,182.9,109,8.23,0,0,2922,No plan
610,Miami1,305,27,no,no,0,236.7,110,40.24,231.9,92,19.71,164.7,85,7.41,1,0,4557,No plan
612,Miami1,305,30,no,no,0,247.4,107,42.06,175.9,76,14.95,287.4,90,12.93,0,0,8088,No plan
614,Miami1,305,32,no,yes,26,243.5,137,41.4,236.8,108,20.13,173.3,149,7.8,1,0,9563,Voicemail only
627,Miami1,305,48,no,no,0,300.4,94,51.07,133.2,103,11.32,197.4,94,8.88,2,0,6696,No plan
630,Miami1,305,49,no,no,0,236.6,91,40.22,220.9,146,18.78,146.8,114,6.61,1,0,8970,No plan
632,Miami1,305,50,no,no,0,301.7,82,51.29,167.1,118,14.2,72.2,89,3.25,1,0,9037,No plan
634,Miami1,305,50,no,yes,31,302.7,93,51.46,240.5,119,20.44,193.9,103,8.73,3,0,6436,Voicemail only
640,Miami1,305,55,no,no,0,286.7,100,48.74,134.4,121,11.42,192.9,122,8.68,2,0,5478,No plan
644,Miami1,305,58,no,no,0,234.8,89,39.92,106.8,131,9.08,178.5,122,8.03,0,0,1560,No plan
654,Miami1,305,65,no,yes,31,282.3,70,47.99,152.0,89,12.92,225.5,93,10.15,1,0,7484,Voicemail only
655,Miami1,305,66,no,no,0,256.3,135,43.57,180.2,106,15.32,187.3,135,8.43,2,0,2377,No plan
656,Miami1,305,66,no,yes,26,254.9,108,43.33,243.2,135,20.67,190.8,95,8.59,2,0,4145,Voicemail only
660,Miami1,305,68,no,no,0,237.1,105,40.31,223.5,105,19.0,97.4,79,4.38,1,0,9398,No plan
666,Miami1,305,71,no,no,0,277.5,104,47.18,131.8,121,11.2,126.9,101,5.71,1,0,4265,No plan
669,Miami1,305,72,no,no,0,272.4,88,46.31,107.9,125,9.17,185.5,81,8.35,0,0,9830,No plan
672,Miami1,305,74,no,no,0,225.2,93,38.28,215.1,120,18.28,241.8,95,10.88,2,0,6278,No plan
677,Miami1,305,76,no,no,0,224.4,121,38.15,147.9,97,12.57,183.8,74,8.27,2,0,1506,No plan
681,Miami1,305,77,no,no,0,221.8,84,37.71,166.0,125,14.11,210.2,72,9.46,1,0,5701,No plan
687,Miami1,305,78,no,no,0,225.1,67,38.27,199.2,127,16.93,175.5,102,7.9,0,0,5406,No plan
692,Miami1,305,80,no,no,0,239.9,121,40.78,142.3,51,12.1,364.3,106,16.39,1,0,5006,No plan
695,Miami1,305,81,yes,no,0,227.4,105,38.66,211.5,120,17.98,258.2,113,11.62,0,0,7861,International only
697,Miami1,305,82,no,no,0,265.2,122,45.08,178.7,102,15.19,174.7,90,7.86,2,0,5579,No plan
700,Miami1,305,83,no,no,0,227.9,78,38.74,207.5,115,17.64,211.7,100,9.53,1,0,9480,No plan
704,Miami1,305,85,no,no,0,259.8,85,44.17,242.3,117,20.6,168.8,72,7.6,0,0,5662,No plan
706,Miami1,305,86,no,yes,29,225.4,79,38.32,187.1,112,15.9,281.1,112,12.65,1,0,3448,Voicemail only
709,Miami1,305,87,no,yes,22,240.8,102,40.94,75.9,106,6.45,224.6,115,10.11,2,0,1898,Voicemail only
718,Miami1,305,91,no,yes,31,273.0,78,46.41,215.5,98,18.32,104.7,114,4.71,1,0,8103,Voicemail only
730,Miami1,305,96,no,no,0,260.4,115,44.27,146.0,46,12.41,269.5,87,12.13,5,0,4596,No plan
734,Miami1,305,98,yes,yes,23,245.5,54,41.74,292.7,83,24.88,184.0,90,8.28,1,0,7155,International & Voicemail 
739,Miami1,305,99,no,yes,31,244.1,71,41.5,203.4,58,17.29,234.0,115,10.53,3,0,5076,Voicemail only
741,Miami1,305,100,no,yes,27,221.7,100,37.69,236.1,70,20.07,192.7,91,8.67,0,0,8732,Voicemail only
743,Miami1,305,101,no,no,0,253.2,89,43.04,237.9,114,20.22,154.3,85,6.94,4,0,5511,No plan
746,Miami1,305,102,yes,no,0,233.8,103,39.75,221.6,131,18.84,146.9,106,6.61,0,0,6560,International only
761,Miami1,305,110,no,no,0,227.7,88,38.71,170.0,96,14.45,128.7,57,5.79,1,0,5516,No plan
762,Miami1,305,110,no,yes,38,236.3,102,40.17,195.9,112,16.65,183.5,82,8.26,,0,8845,Voicemail only
768,Miami1,305,112,no,yes,31,225.2,89,38.28,256.8,117,21.83,249.7,87,11.24,4,0,5601,Voicemail only
777,Miami1,305,116,no,yes,12,221.0,108,37.57,151.0,118,12.84,179.0,80,8.06,2,0,2733,Voicemail only
782,Miami1,305,118,no,yes,23,289.5,52,49.22,166.6,111,14.16,119.1,88,5.36,1,0,6496,Voicemail only
784,Miami1,305,119,no,no,,230.4,117,39.17,225.0,101,19.13,198.5,111,8.93,3,0,4795,No plan
792,Miami1,305,123,no,yes,27,218.7,79,37.18,163.4,78,13.89,173.8,116,7.82,0,0,9728,Voicemail only
795,Miami1,305,124,yes,no,0,244.6,89,41.58,188.8,80,16.05,206.0,114,9.27,1,0,6374,International only
799,Miami1,305,125,no,yes,34,268.4,112,45.63,222.2,108,18.89,117.6,102,5.29,0,0,9677,Voicemail only
800,Miami1,305,126,no,no,0,226.2,88,38.45,140.3,114,11.93,208.9,110,9.4,0,0,3229,No plan
803,Miami1,305,127,no,no,0,218.6,93,37.16,149.9,130,12.74,204.6,131,9.21,2,0,9365,No plan
806,Miami1,305,127,yes,no,0,256.5,87,43.61,222.1,101,18.88,156.7,122,7.05,1,0,1413,International only
822,Miami1,305,133,no,no,0,221.1,133,37.59,160.2,140,13.62,161.8,84,7.28,4,0,4007,No plan
824,Miami1,305,134,no,no,0,242.4,126,41.21,152.9,115,13.0,318.3,115,14.32,1,0,9000,No plan
833,Miami1,305,141,yes,yes,37,258.6,84,43.96,222.0,111,18.87,326.4,97,14.69,0,0,8173,International & Voicemail 
835,Miami1,305,142,no,yes,22,224.4,114,38.15,146.0,106,12.41,241.4,98,10.86,1,0,1105,Voicemail only
836,Miami1,305,142,no,yes,24,239.8,103,40.77,285.9,65,24.3,256.7,106,11.55,0,0,3227,Voicemail only
847,Miami1,305,155,no,yes,23,243.9,112,41.46,133.0,106,11.31,213.7,123,9.62,2,0,1206,Voicemail only
850,Miami1,305,161,no,yes,38,240.4,112,40.87,201.8,102,17.15,206.1,112,9.27,0,0,9234,Voicemail only
854,Miami1,305,167,yes,no,0,219.1,100,37.25,242.9,90,20.65,168.9,101,7.6,2,0,3618,International only
855,Miami1,305,167,yes,no,0,244.8,91,41.62,60.8,105,5.17,176.7,110,7.95,2,0,8772,International only
858,Miami1,305,170,yes,no,0,259.9,68,44.18,245.0,122,20.83,134.4,121,6.05,3,0,1639,International only
868,Miami2,786,13,no,yes,31,265.3,94,45.1,147.6,95,12.55,259.3,117,11.67,1,0,9421,Voicemail only
869,Miami2,786,21,no,no,0,225.0,110,38.25,244.2,111,20.76,221.2,93,9.95,0,0,3606,No plan
873,Miami2,786,27,no,no,0,232.1,81,39.46,210.8,101,17.92,165.4,87,7.44,5,0,2840,No plan
875,Miami2,786,28,no,no,0,236.8,102,40.26,167.1,87,14.2,280.2,115,12.61,3,0,5014,No plan
879,Miami2,786,33,no,no,0,251.9,81,42.82,194.6,96,16.54,211.2,87,9.5,2,0,9602,No plan
883,Miami2,786,36,no,yes,29,281.4,102,47.84,202.2,76,17.19,187.2,113,8.42,2,0,3637,Voicemail only
884,Miami2,786,37,no,no,0,233.7,114,39.73,207.9,109,17.67,212.7,101,9.57,2,0,7604,No plan
902,Miami2,786,55,no,yes,8,222.5,104,37.83,171.5,94,14.58,377.5,114,16.99,1,0,7342,Voicemail only
903,Miami2,786,56,no,no,0,226.0,112,38.42,248.5,118,21.12,140.5,142,6.32,1,0,6293,No plan
904,Miami2,786,58,no,yes,29,240.4,80,40.87,118.9,91,10.11,164.2,108,7.39,1,0,9301,Voicemail only
910,Miami2,786,62,no,no,0,281.0,66,47.77,160.6,108,13.65,77.9,74,3.51,1,0,6373,No plan
917,Miami2,786,64,no,yes,19,291.1,150,49.49,226.7,123,19.27,219.1,67,9.86,1,0,7757,Voicemail only
920,Miami2,786,64,no,yes,31,228.6,88,38.86,248.5,109,21.12,167.1,124,7.52,3,0,7108,Voicemail only
930,Miami2,786,70,no,no,0,232.1,122,39.46,292.3,112,24.85,201.2,112,9.05,3,0,4582,No plan
931,Miami2,786,70,no,yes,24,249.5,101,42.42,259.7,98,22.07,222.7,68,10.02,1,0,1530,Voicemail only
961,Miami2,786,85,no,no,0,255.3,114,43.4,194.6,83,16.54,276.6,78,12.45,3,0,1208,No plan
962,Miami2,786,85,no,yes,21,283.2,110,48.14,239.7,108,20.37,149.5,80,6.73,5,0,6668,Voicemail only
973,Miami2,786,88,no,yes,17,219.5,78,37.32,222.1,94,18.88,188.3,92,8.47,1,0,1558,Voicemail only
984,Miami2,786,92,no,no,0,265.6,82,45.15,180.7,75,15.36,211.1,113,9.5,1,0,2916,No plan
985,Miami2,786,92,no,yes,38,242.2,96,41.17,159.7,144,13.57,210.0,108,9.45,1,0,7366,Voicemail only
992,Miami2,786,94,yes,no,0,243.2,109,41.34,147.0,88,12.5,94.9,99,4.27,4,0,3046,International only
995,Miami2,786,95,no,yes,39,260.8,130,44.34,213.4,111,18.14,195.6,97,8.8,1,0,4236,Voicemail only
997,Miami2,786,97,no,no,0,218.0,86,37.06,184.0,94,15.64,240.5,110,10.82,3,0,4030,No plan
1012,Miami2,786,100,no,yes,33,218.7,104,37.18,155.0,144,13.18,99.0,117,4.46,1,0,2166,Voicemail only
1018,Miami2,786,104,no,no,0,263.4,101,44.78,235.5,117,20.02,102.0,146,4.59,0,0,4637,No plan
1025,Miami2,786,107,yes,no,0,234.1,91,39.8,163.1,105,13.86,282.5,100,12.71,1,0,9688,International only
1037,Miami2,786,112,no,yes,23,286.6,79,48.72,315.3,102,26.8,193.9,101,8.73,1,0,9504,Voicemail only
1047,Miami2,786,116,no,yes,23,253.0,78,43.01,138.9,121,11.81,277.8,104,12.5,2,0,9279,Voicemail only
1051,Miami2,786,117,no,no,0,239.9,84,40.78,174.8,106,14.86,209.5,93,9.43,0,0,4404,No plan
1057,Miami2,786,118,no,no,0,224.6,94,38.18,225.9,120,19.2,269.0,105,12.11,2,0,3427,No plan
1065,Miami2,786,120,no,yes,26,239.4,94,40.7,259.4,88,22.05,238.0,132,10.71,0,0,8187,Voicemail only
1078,Miami2,786,123,no,no,0,260.9,85,44.35,168.5,103,14.32,178.3,91,8.02,3,0,6594,No plan
1097,Miami2,786,136,yes,no,0,256.8,90,43.66,230.1,104,19.56,143.6,82,6.46,3,0,8596,International only
1100,Miami2,786,137,no,no,0,243.4,114,41.38,121.2,110,10.3,162.6,104,7.32,0,0,1921,No plan
1105,Miami2,786,138,yes,yes,17,225.2,116,38.28,173.4,88,14.74,145.8,99,6.56,0,0,7485,International & Voicemail 
1110,Miami2,786,140,no,no,0,235.5,81,40.04,257.2,130,21.86,103.1,111,4.64,2,0,8180,No plan
1113,Miami2,786,142,no,yes,40,230.7,101,39.22,256.8,88,21.83,263.9,92,11.88,1,0,6221,Voicemail only
1117,Miami2,786,147,no,yes,33,251.5,107,42.76,234.1,110,19.9,213.4,87,9.6,3,0,7205,Voicemail only
1120,Miami2,786,148,yes,no,0,218.9,88,37.21,208.0,85,17.68,203.3,99,9.15,0,0,3915,International only
1136,Miami2,786,161,no,yes,39,218.5,76,37.15,112.7,94,9.58,205.1,121,9.23,1,0,8086,Voicemail only
1138,Miami2,786,163,no,no,0,223.0,120,37.91,227.0,98,19.3,188.3,125,8.47,1,0,1840,No plan
1139,Miami2,786,164,no,yes,25,219.1,88,37.25,151.5,99,12.88,50.1,60,2.25,1,0,3497,Voicemail only
1147,Miami2,786,176,no,no,0,250.9,108,42.65,171.4,100,14.57,148.6,85,6.69,2,0,7654,No plan
1148,Miami2,786,178,no,no,0,275.4,150,46.82,187.5,62,15.94,147.1,126,6.62,1,0,4587,No plan
1162,Jacksonville,904,10,no,no,0,222.2,127,37.77,153.1,125,13.01,227.4,80,10.23,1,0,5697,No plan
1164,Jacksonville,904,18,no,no,0,273.6,93,46.51,114.6,116,9.74,250.6,120,11.28,1,0,7898,No plan
1173,Jacksonville,904,35,no,yes,27,241.7,87,41.09,142.0,101,12.07,288.9,68,13.0,1,0,7627,Voicemail only
1176,Jacksonville,904,37,no,no,0,221.0,126,37.57,204.5,110,17.38,118.0,98,5.31,4,0,2238,No plan
1192,Jacksonville,904,50,no,yes,22,252.9,112,42.99,177.9,99,15.12,158.4,146,7.13,3,0,2107,Voicemail only
