,city,area_code,account_length,international_plan,voice_mail_plan,number_vmail_messages,total_day_minutes,total_day_calls,total_day_charge,total_eve_minutes,total_eve_calls,total_eve_charge,total_night_minutes,total_night_calls,total_night_charge,customer_service_calls,churn,phone_num
2811,Cape Coral,239,67,yes,no,0,120.9,58,20.55,235.0,88,19.98,95.1,130,4.28,2,0,9538
2812,Cape Coral,239,68,no,no,0,157.3,83,26.74,220.9,85,18.78,218.9,129,9.85,1,0,4970
2813,Cape Coral,239,68,no,no,0,219.6,97,37.33,141.1,,11.99,205.7,101,9.26,2,0,8369
2814,Cape Coral,239,69,no,no,0,153.7,109,26.13,194.0,105,16.49,256.1,114,11.52,1,0,2698
2815,Cape Coral,239,69,no,no,0,195.3,70,33.2,216.7,108,18.42,259.9,119,11.7,3,0,1912
2817,Cape Coral,239,70,no,no,0,148.4,110,25.23,267.1,90,22.7,151.5,101,6.82,0,0,4385
2818,Cape Coral,239,70,no,no,0,177.4,125,30.16,226.2,104,19.23,254.1,72,11.43,0,0,2536
2819,Cape Coral,239,71,no,no,0,104.0,92,17.68,197.0,125,16.75,110.1,123,4.95,0,0,5422
2820,Cape Coral,239,71,no,no,0,207.0,112,35.19,173.8,96,14.77,178.4,61,8.03,1,0,8051
2822,Cape Coral,239,72,no,no,0,141.3,133,24.02,134.9,96,11.47,227.5,97,10.24,2,0,7900
2823,Cape Coral,239,72,no,no,0,166.5,102,28.31,261.0,103,22.19,262.7,85,11.82,0,0,7296
2824,Cape Coral,239,73,no,no,0,137.1,102,23.31,210.8,114,17.92,191.4,120,8.61,1,0,4462
2825,Cape Coral,239,73,no,no,0,157.1,109,26.71,268.8,83,22.85,181.5,91,8.17,0,0,4894
2826,Cape Coral,239,73,no,no,0,234.7,102,39.9,195.7,110,16.63,253.4,71,11.4,2,0,8309
2827,Cape Coral,239,74,no,no,0,106.4,84,18.09,140.2,104,11.92,90.9,81,4.09,1,0,7399
2828,Cape Coral,239,74,no,no,0,136.7,106,23.24,228.6,105,19.43,265.3,114,11.94,0,0,5661
2829,Cape Coral,239,74,no,no,0,162.7,102,27.66,292.0,105,24.82,183.3,80,8.25,0,0,9066
2831,Cape Coral,239,75,no,no,0,143.2,92,24.34,209.1,142,17.77,173.0,96,7.79,1,0,7779
2832,Cape Coral,239,75,no,yes,28,200.6,96,34.1,164.1,111,13.95,169.6,153,7.63,1,0,9509
2833,Cape Coral,239,75,no,yes,39,198.2,107,33.69,280.4,132,23.83,129.6,73,5.83,1,0,9765
2834,Cape Coral,239,75,no,yes,42,248.9,93,42.31,170.8,108,14.52,104.5,91,4.7,1,0,6989
2836,Cape Coral,239,76,no,no,0,143.7,55,24.43,173.1,108,14.71,239.1,95,10.76,1,0,1931
2837,Cape Coral,239,76,no,no,0,165.7,94,28.17,257.4,80,21.88,170.8,114,7.69,1,0,8141
2838,Cape Coral,239,76,no,no,0,204.0,69,34.68,225.1,110,19.13,240.3,85,10.81,1,0,8575
2840,Cape Coral,239,77,no,no,0,189.5,112,32.22,207.0,95,17.6,214.1,91,9.63,0,0,3403
2841,Cape Coral,239,79,no,no,0,41.9,124,7.12,211.0,95,17.94,237.9,55,10.71,1,0,5263
2842,Cape Coral,239,79,no,no,0,213.6,110,36.31,234.9,121,19.97,229.6,157,10.33,2,0,6578
2843,Cape Coral,239,79,no,no,0,236.8,135,40.26,186.4,87,15.84,126.9,112,5.71,2,0,5417
2844,Cape Coral,239,79,no,yes,34,103.7,100,17.63,236.3,78,20.09,256.6,102,11.55,2,0,8124
2845,Cape Coral,239,80,no,no,0,101.1,121,17.19,263.2,110,22.37,137.7,74,6.2,0,0,5389
2846,Cape Coral,239,80,no,no,0,197.6,83,33.59,164.5,86,13.98,94.0,98,4.23,1,0,2453
2847,Cape Coral,239,80,no,no,0,199.8,138,33.97,167.1,91,14.2,271.8,94,12.23,1,0,4861
2848,Cape Coral,239,80,no,no,0,202.4,118,34.41,260.2,67,22.12,177.4,112,7.98,3,0,8764
2849,Cape Coral,239,81,no,no,0,145.6,59,24.75,287.9,131,24.47,181.7,121,8.18,2,0,2522
2850,Cape Coral,239,82,no,no,0,199.3,112,33.88,193.4,120,16.44,254.4,117,11.45,0,0,9220
2851,Cape Coral,239,82,no,yes,33,137.8,95,23.43,235.5,128,20.02,268.1,70,12.06,2,0,6380
2852,Cape Coral,239,83,yes,yes,32,94.7,111,16.1,154.4,98,13.12,200.4,109,9.02,2,0,5980
2853,Cape Coral,239,84,no,no,0,75.3,96,12.8,179.9,113,15.29,193.8,134,8.72,1,0,6722
2854,Cape Coral,239,84,no,no,0,138.6,102,23.56,199.0,93,16.92,204.1,137,9.18,0,0,7139
2855,Cape Coral,239,85,no,no,0,235.8,109,40.09,157.2,94,13.36,188.2,99,8.47,0,0,5889
2856,Cape Coral,239,85,no,yes,30,173.1,107,29.43,247.2,101,21.01,158.7,104,7.14,1,0,6411
2857,Cape Coral,239,85,yes,no,0,116.2,86,19.75,229.7,127,19.52,204.2,109,9.19,3,0,2951
2858,Cape Coral,239,85,yes,no,0,165.4,107,28.12,196.0,126,16.66,349.2,110,15.71,2,0,5878
2859,Cape Coral,239,86,no,yes,16,145.7,88,24.77,191.0,129,16.24,215.5,82,9.7,0,0,8115
2860,Cape Coral,239,86,no,yes,23,225.5,107,38.34,246.3,105,20.94,245.7,81,11.06,0,0,2616
2861,Cape Coral,239,87,no,yes,30,262.8,114,44.68,215.8,130,18.34,154.8,88,6.97,0,0,1410
2863,Cape Coral,239,88,no,no,0,55.6,65,9.45,242.7,121,20.63,176.3,134,7.93,0,0,8629
2865,Cape Coral,239,88,no,yes,45,80.3,140,13.65,153.3,101,13.03,309.2,123,13.91,2,0,5109
2866,Cape Coral,239,89,no,no,0,89.5,66,15.22,179.3,104,15.24,225.1,116,10.13,3,0,7015
2868,Cape Coral,239,89,no,yes,32,209.9,113,35.68,249.8,104,21.23,224.2,92,10.09,1,0,6219
2869,Cape Coral,239,90,no,no,0,140.2,97,23.83,213.9,102,18.18,120.0,126,5.4,1,0,7322
2870,Cape Coral,239,90,no,no,0,145.6,103,24.75,197.1,137,16.75,294.5,83,13.25,0,0,6404
2871,Cape Coral,239,90,no,no,0,175.9,111,29.9,285.2,115,24.24,150.8,122,6.79,1,0,6994
2872,Cape Coral,239,90,no,no,0,179.2,77,30.46,210.7,99,17.91,276.9,58,12.46,2,0,4241
2873,Cape Coral,239,90,no,no,0,203.4,146,34.58,226.7,117,19.27,152.4,105,6.86,1,0,4246
2874,Cape Coral,239,90,no,no,0,261.8,128,44.51,220.6,104,18.75,136.6,91,6.15,1,0,1621
2875,Cape Coral,239,90,no,yes,22,124.5,94,21.17,231.7,90,19.69,222.2,108,10.0,1,0,8638
2876,Cape Coral,239,91,no,no,0,147.2,121,25.02,175.2,87,14.89,136.3,80,6.13,2,0,4811
2877,Cape Coral,239,91,no,yes,44,216.6,101,36.82,173.1,98,14.71,242.1,95,10.89,1,0,7276
2878,Cape Coral,239,91,yes,no,0,129.9,112,22.08,173.3,83,14.73,247.2,130,11.12,3,0,2919
2880,Cape Coral,239,92,no,yes,25,134.0,112,22.78,206.0,111,17.51,180.6,118,8.13,0,0,7344
2881,Cape Coral,239,92,no,yes,33,243.1,92,41.33,213.8,92,18.17,228.7,104,10.29,2,0,9845
2882,Cape Coral,239,92,yes,no,0,255.8,125,43.49,142.7,111,12.13,181.2,101,8.15,0,0,2917
2883,Cape Coral,239,93,no,no,0,152.1,141,25.86,215.5,107,18.32,262.4,111,11.81,1,0,6286
2884,Cape Coral,239,93,no,no,0,190.7,114,32.42,218.2,111,18.55,129.6,121,5.83,3,0,2923
2885,Cape Coral,239,93,no,no,0,239.8,70,40.77,251.8,99,21.4,168.6,112,7.59,1,0,7618
2886,Cape Coral,239,93,no,yes,19,136.8,113,23.26,179.5,105,15.26,71.1,95,3.2,2,0,6488
2887,Cape Coral,239,93,no,yes,22,306.2,123,52.05,189.7,83,16.12,240.3,107,10.81,0,0,1994
2888,Cape Coral,239,93,no,yes,32,138.1,91,23.48,167.3,72,14.22,238.9,115,10.75,2,0,5183
2889,Cape Coral,239,94,no,no,0,137.5,118,23.38,203.2,88,17.27,150.0,131,6.75,0,0,8376
2891,Cape Coral,239,94,no,no,0,207.0,109,35.19,167.4,80,14.23,238.2,117,10.72,1,0,4022
2894,Cape Coral,239,95,no,no,0,190.2,119,32.33,157.1,70,13.35,181.5,120,8.17,0,0,7225
2895,Cape Coral,239,96,no,yes,33,183.3,115,31.16,201.4,87,17.12,177.4,84,7.98,3,0,9214
2897,Cape Coral,239,97,no,no,0,112.7,119,19.16,217.7,109,18.5,152.1,76,6.84,1,0,2236
2898,Cape Coral,239,98,no,no,0,161.0,117,27.37,190.9,113,16.23,227.7,113,10.25,4,0,1509
2901,Cape Coral,239,98,yes,no,0,158.4,71,26.93,306.6,66,26.06,144.2,93,6.49,1,0,3316
2902,Cape Coral,239,99,no,no,0,198.2,87,33.69,207.3,76,17.62,190.9,113,8.59,4,0,3954
2904,Cape Coral,239,100,no,no,0,218.8,125,37.2,148.3,102,12.61,277.8,97,12.5,1,0,3121
2905,Cape Coral,239,100,no,yes,38,224.7,121,38.2,294.0,131,24.99,290.0,61,13.05,0,0,3756
2907,Cape Coral,239,101,no,no,0,220.3,124,37.45,188.6,101,16.03,278.4,98,12.53,1,0,5081
2908,Cape Coral,239,101,no,yes,17,193.9,71,32.96,189.8,81,16.13,196.3,97,8.83,0,0,4768
2909,Cape Coral,239,101,no,yes,33,219.7,137,37.35,186.8,94,15.88,184.5,113,8.3,2,0,8761
2910,Cape Coral,239,103,no,no,,173.5,83,29.5,244.3,65,20.77,221.6,66,9.97,3,0,6330
2911,Cape Coral,239,103,no,no,0,141.3,123,24.02,253.6,87,21.56,215.8,96,9.71,1,0,7724
2912,Cape Coral,239,103,no,no,0,180.2,134,30.63,97.7,85,8.3,181.7,134,8.18,1,0,8943
2913,Cape Coral,239,103,no,no,0,189.8,110,32.27,115.5,83,9.82,191.3,103,8.61,0,0,5647
2914,Cape Coral,239,103,no,no,0,198.5,112,33.75,42.5,90,3.61,179.2,124,8.06,0,0,9141
2916,Cape Coral,239,103,no,yes,24,111.8,85,19.01,239.6,102,20.37,268.3,81,12.07,1,0,9816
2917,Cape Coral,239,103,no,yes,34,138.8,80,23.6,142.0,108,12.07,183.8,77,8.27,,0,5053
2918,Cape Coral,239,104,no,no,0,97.2,88,16.52,155.6,85,13.23,261.6,105,11.77,0,0,6565
2919,Cape Coral,239,104,no,no,0,144.5,107,24.57,180.5,85,15.34,226.0,94,10.17,2,0,1800
2920,Cape Coral,239,104,no,no,0,200.2,92,34.03,118.7,87,10.09,236.6,65,10.65,2,0,2678
2924,Cape Coral,239,106,no,no,0,52.2,106,8.87,220.1,113,18.71,112.3,95,5.05,2,0,4914
2925,Cape Coral,239,106,no,no,0,187.1,104,31.81,250.2,117,21.27,144.9,81,6.52,1,0,9633
2926,Cape Coral,239,107,no,yes,31,160.3,45,27.25,221.5,70,18.83,261.6,109,11.77,1,0,5740
2927,Cape Coral,239,109,no,no,0,222.2,113,37.77,218.5,122,18.57,266.0,88,11.97,1,0,9966
2929,Cape Coral,239,109,no,yes,46,217.5,123,36.98,233.7,84,19.86,163.9,99,7.38,4,0,6479
2930,Cape Coral,239,110,no,no,0,55.3,102,9.4,164.7,124,14.0,200.7,108,9.03,1,0,6379
2931,Cape Coral,239,110,no,no,0,162.0,81,27.54,247.5,89,21.04,155.5,99,7.0,0,0,1778
2932,Cape Coral,239,110,no,no,0,196.1,103,33.34,199.7,123,16.97,135.9,71,6.12,3,0,1706
2933,Cape Coral,239,111,no,no,0,99.3,112,16.88,270.5,136,22.99,225.3,94,10.14,3,0,9537
2934,Cape Coral,239,111,no,no,0,176.4,62,29.99,201.0,,17.09,150.4,138,6.77,0,0,7863
2936,Cape Coral,239,111,no,no,0,222.2,96,37.77,162.5,111,13.81,184.9,120,8.32,4,0,7118
2937,Cape Coral,239,111,no,no,0,255.9,97,43.5,204.1,129,17.35,171.3,84,7.71,3,0,9513
2939,Cape Coral,239,112,no,no,0,208.7,150,35.48,212.8,104,18.09,178.1,98,8.01,0,0,5036
2940,Cape Coral,239,112,yes,no,0,161.9,138,27.52,200.9,114,17.08,134.0,134,6.03,1,0,2693
2942,Cape Coral,239,113,no,no,0,156.0,141,26.52,256.8,72,21.83,175.3,123,7.89,2,0,8427
2943,Cape Coral,239,113,no,no,0,186.0,55,31.62,237.4,105,20.18,148.1,83,6.66,1,0,6425
2946,Cape Coral,239,114,no,no,0,193.0,101,32.81,250.0,81,21.25,133.3,79,6.0,2,0,7542
2947,Cape Coral,239,115,no,no,0,200.2,92,34.03,244.9,107,20.82,190.9,96,8.59,1,0,7722
2950,Cape Coral,239,116,no,no,0,51.1,106,8.69,208.6,137,17.73,198.0,92,8.91,1,0,1139
2952,Cape Coral,239,116,no,no,0,164.6,110,27.98,270.6,103,23.0,230.4,109,10.37,0,0,7477
2953,Cape Coral,239,116,no,no,0,173.5,93,29.5,194.1,76,16.5,208.0,112,9.36,3,0,5681
2954,Cape Coral,239,116,no,no,0,189.5,90,32.22,189.8,118,16.13,205.8,83,9.26,1,0,7107
2955,Cape Coral,239,117,no,no,0,143.3,103,24.36,211.3,108,17.96,185.2,96,8.33,1,0,3182
2956,Cape Coral,239,117,no,no,0,184.8,83,31.42,248.6,101,21.13,133.1,113,5.99,1,0,1493
2959,Cape Coral,239,118,yes,yes,39,153.8,106,26.15,123.3,111,10.48,117.8,103,5.3,1,0,2855
2960,Cape Coral,239,119,no,no,0,98.8,97,16.8,146.9,68,12.49,190.7,105,8.58,3,0,8765
2961,Cape Coral,239,119,no,no,0,134.9,70,22.93,211.5,74,17.98,188.5,105,8.48,1,0,5301
2962,Cape Coral,239,119,no,yes,23,154.0,114,26.18,278.0,137,23.63,228.4,112,10.28,2,0,1687
2963,Cape Coral,239,120,no,no,0,185.7,133,31.57,235.1,149,19.98,256.4,78,11.54,0,0,3404
2964,Cape Coral,239,120,no,no,0,252.0,120,42.84,150.2,106,12.77,151.8,96,6.83,2,0,8283
2965,Cape Coral,239,120,no,yes,28,215.8,123,36.69,285.2,76,24.24,192.1,78,8.64,1,0,9620
2966,Cape Coral,239,120,no,yes,33,299.5,83,50.92,163.4,84,13.89,146.7,88,6.6,0,0,6743
2967,Cape Coral,239,120,no,yes,39,200.3,68,34.05,220.4,97,18.73,253.8,116,11.42,0,0,3534
2969,Cape Coral,239,121,no,no,0,150.7,105,25.62,197.3,133,16.77,169.0,116,7.61,1,0,5438
2971,Cape Coral,239,121,no,yes,41,215.5,95,36.64,241.8,92,20.55,147.0,108,6.61,1,0,2348
2972,Cape Coral,239,122,no,no,0,141.4,128,24.04,146.4,70,12.44,123.0,75,5.54,0,0,6580
2974,Cape Coral,239,123,no,no,0,150.0,98,25.5,89.8,95,7.63,326.0,91,14.67,3,0,6208
2976,Cape Coral,239,124,no,no,0,191.3,134,32.52,261.5,113,22.23,182.3,111,8.2,1,0,9223
2977,Cape Coral,239,124,no,no,0,194.0,103,32.98,241.0,116,20.49,227.5,153,10.24,0,0,3349
2978,Cape Coral,239,125,no,yes,36,201.3,117,34.22,42.2,78,3.59,125.7,104,5.66,1,0,5059
2981,Cape Coral,239,126,no,yes,31,278.0,88,47.26,253.2,65,21.52,223.2,114,10.04,0,0,5295
2982,Cape Coral,239,127,no,no,,221.0,100,37.57,160.7,113,13.66,233.1,96,10.49,2,0,2931
2983,Cape Coral,239,127,no,yes,25,173.0,91,29.41,245.8,64,20.89,300.0,99,13.5,0,0,1246
2985,Cape Coral,239,128,no,no,0,148.5,105,25.25,243.0,106,20.66,255.2,114,11.48,1,0,9266
2986,Cape Coral,239,128,no,no,0,187.3,84,31.84,270.8,95,23.02,206.4,68,9.29,1,0,5067
2988,Cape Coral,239,128,no,yes,34,142.3,73,24.19,194.8,79,16.56,239.3,81,10.77,1,0,8048
2989,Cape Coral,239,129,no,no,0,54.7,131,9.3,256.1,105,21.77,176.6,135,7.95,1,0,5113
2990,Cape Coral,239,129,no,yes,31,193.0,99,32.81,224.8,87,19.11,197.6,91,8.89,2,0,6892
2991,Cape Coral,239,129,yes,no,0,267.4,78,45.46,204.2,85,17.36,111.7,146,5.03,1,0,4992
2992,Cape Coral,239,130,no,no,0,154.0,95,26.18,205.9,106,17.5,233.7,75,10.52,1,0,9446
2993,Cape Coral,239,131,no,no,0,240.9,108,40.95,167.4,91,14.23,322.2,109,14.5,3,0,4633
2994,Cape Coral,239,131,no,no,0,263.4,123,44.78,151.9,74,12.91,218.5,101,9.83,2,0,9984
2995,Cape Coral,239,131,no,yes,34,156.6,134,26.62,71.0,95,6.04,261.7,120,11.78,1,0,9240
2996,Cape Coral,239,132,no,no,0,190.1,105,32.32,182.2,116,15.49,279.8,105,12.59,1,0,9973
2997,Cape Coral,239,132,no,no,0,195.1,100,33.17,148.8,95,12.65,224.5,117,10.1,0,0,8465
2998,Cape Coral,239,132,no,yes,15,154.6,128,26.28,245.6,106,20.88,148.6,90,6.69,1,0,3335
2999,Cape Coral,239,132,no,yes,25,113.2,96,19.24,269.9,107,22.94,229.1,87,10.31,2,0,5372
3000,Cape Coral,239,133,no,no,0,176.8,92,30.06,187.5,97,15.94,196.8,88,8.86,,0,8996
3002,Cape Coral,239,134,no,no,0,244.1,99,41.5,246.9,111,20.99,200.0,133,9.0,0,0,7446
3005,Cape Coral,239,136,no,yes,35,205.5,86,34.94,298.5,119,25.37,214.2,104,9.64,1,0,7216
3007,Cape Coral,239,138,no,no,0,251.0,119,42.67,91.2,96,7.75,142.2,87,6.4,3,0,7521
3009,Cape Coral,239,139,no,yes,43,231.0,85,39.27,222.3,82,18.9,148.0,105,6.66,2,0,2408
3010,Cape Coral,239,140,no,no,0,160.5,114,27.29,240.5,103,20.44,233.5,121,10.51,1,0,3990
3011,Cape Coral,239,140,no,no,0,231.9,101,39.42,160.1,94,13.61,110.4,98,4.97,3,0,9097
3012,Cape Coral,239,141,no,yes,36,187.5,99,31.88,241.4,116,20.52,229.5,105,10.33,3,0,4710
3014,Cape Coral,239,144,no,yes,18,106.4,109,18.09,108.1,113,9.19,208.4,111,9.38,1,0,3813
3015,Cape Coral,239,144,no,yes,33,251.6,87,42.77,197.6,118,16.8,209.2,97,9.41,2,0,3476
3016,Cape Coral,239,145,no,no,0,187.9,110,31.94,197.0,117,16.75,167.0,108,7.52,,0,4288
3017,Cape Coral,239,145,no,yes,24,147.5,90,25.08,175.7,108,14.93,252.1,102,11.34,2,0,1194
3018,Cape Coral,239,145,yes,yes,30,175.3,107,29.8,153.3,116,13.03,233.6,85,10.51,1,0,6398
3019,Cape Coral,239,148,no,no,0,178.3,98,30.31,282.6,110,24.02,181.0,98,8.15,1,0,2879
3020,Cape Coral,239,148,no,no,0,216.2,95,36.75,185.7,105,15.78,300.0,143,13.5,2,0,9643
3021,Cape Coral,239,148,no,yes,26,158.7,91,26.98,160.5,127,13.64,218.3,88,9.82,1,0,2418
3022,Cape Coral,239,149,no,no,0,237.6,79,40.39,192.4,107,16.35,207.4,111,9.33,0,0,4323
3023,Cape Coral,239,149,no,yes,20,264.4,102,44.95,219.6,123,18.67,200.4,89,9.02,2,0,6659
3024,Cape Coral,239,150,no,no,0,189.3,77,32.18,220.9,105,18.78,238.7,117,10.74,4,0,8549
3025,Cape Coral,239,151,no,no,0,175.3,106,29.8,144.3,87,12.27,160.2,88,7.21,0,0,5303
3026,Cape Coral,239,152,no,yes,20,239.1,105,40.65,209.1,111,17.77,268.2,130,12.07,5,0,7077
3028,Cape Coral,239,155,no,no,0,184.6,102,31.38,196.0,117,16.66,226.5,122,10.19,1,0,2201
3029,Cape Coral,239,155,no,yes,39,183.3,106,31.16,205.1,101,17.43,263.7,90,11.87,1,0,4880
3030,Cape Coral,239,158,no,no,0,195.9,103,33.3,89.1,95,7.57,302.2,82,13.6,1,0,5569
3032,Cape Coral,239,160,no,no,0,256.0,111,43.52,187.4,61,15.93,119.1,81,5.36,3,0,3338
3033,Cape Coral,239,161,no,no,0,105.4,70,17.92,214.8,122,18.26,223.6,126,10.06,0,0,7096
3036,Cape Coral,239,162,no,no,0,135.2,98,22.98,242.0,107,20.57,246.9,96,11.11,2,0,8747
3037,Cape Coral,239,163,no,no,0,202.9,100,34.49,178.6,46,15.18,203.8,116,9.17,5,0,8342
3038,Cape Coral,239,163,no,yes,40,231.9,56,39.42,211.8,91,18.0,268.5,74,12.08,2,0,8122
3039,Cape Coral,239,164,no,yes,30,238.8,100,40.6,230.0,121,19.55,206.3,66,9.28,1,0,3051
3040,Cape Coral,239,166,no,no,0,197.9,89,33.64,251.0,113,21.34,138.3,85,6.22,2,0,8433
3041,Cape Coral,239,166,no,no,0,203.4,81,34.58,167.7,110,14.25,132.0,124,5.94,2,0,4005
3042,Cape Coral,239,166,no,no,0,274.3,110,46.63,52.9,109,4.5,246.1,119,11.07,0,0,9492
3043,Cape Coral,239,171,no,no,0,231.2,135,39.3,188.7,74,16.04,206.9,124,9.31,1,0,8025
3045,Cape Coral,239,186,no,no,0,137.8,97,23.43,187.7,118,15.95,146.4,85,6.59,1,0,6454
3046,Cape Coral,239,186,no,yes,26,74.3,107,12.63,177.3,116,15.07,296.3,90,13.33,2,0,3913
3047,Cape Coral,239,189,no,no,0,227.8,124,38.73,169.5,112,14.41,201.1,91,9.05,3,0,6501
3048,Cape Coral,239,190,no,no,0,150.9,86,25.65,268.6,129,22.83,179.9,73,8.1,1,0,1096
3049,Cape Coral,239,199,no,yes,34,230.6,121,39.2,219.4,99,18.65,299.3,94,13.47,0,0,6733
